##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	20150129-TXidx1-TX1663_S1_R1.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	59734630
Sequences flagged as poor quality	0
Sequence length	26
%GC	44
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.516875972949023	32.0	32.0	32.0	27.0	32.0
2	31.0481899025741	32.0	32.0	32.0	32.0	32.0
3	30.88636762293497	32.0	32.0	32.0	27.0	32.0
4	30.85543067731398	32.0	32.0	32.0	27.0	32.0
5	30.825704821474577	32.0	32.0	32.0	27.0	32.0
6	34.90126203175612	37.0	37.0	37.0	32.0	37.0
7	34.77032138643865	37.0	37.0	37.0	27.0	37.0
8	34.64161909096951	37.0	37.0	37.0	27.0	37.0
9	34.5416814166255	37.0	37.0	37.0	27.0	37.0
10	34.5364482880366	37.0	37.0	37.0	27.0	37.0
11	34.49082404963419	37.0	37.0	37.0	27.0	37.0
12	34.404003372917856	37.0	37.0	37.0	27.0	37.0
13	34.50022675289024	37.0	37.0	37.0	27.0	37.0
14	34.49834379153265	37.0	37.0	37.0	27.0	37.0
15	34.3610969717231	37.0	37.0	37.0	27.0	37.0
16	34.498745216970455	37.0	37.0	37.0	27.0	37.0
17	34.37740108208589	37.0	37.0	37.0	27.0	37.0
18	34.26321398491964	37.0	37.0	37.0	27.0	37.0
19	34.557939891818194	37.0	37.0	37.0	27.0	37.0
20	35.15499513431321	37.0	37.0	37.0	32.0	37.0
21	19.04105035889567	13.0	8.0	32.0	8.0	37.0
22	20.113005671919286	13.0	13.0	32.0	8.0	37.0
23	20.359309767215432	22.0	13.0	27.0	8.0	37.0
24	22.271494089776734	22.0	13.0	32.0	8.0	37.0
25	28.21859445685024	27.0	27.0	37.0	13.0	37.0
26	19.950816720552215	13.0	13.0	27.0	8.0	37.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
11101	1	-0.07732167729986017
11101	2	-0.03783757923288178
11101	3	-0.08505561567087128
11101	4	-0.055419833511781036
11101	5	-0.04417001775501106
11101	6	-0.0911562066783631
11101	7	-0.18667416893367772
11101	8	-0.24743905462032956
11101	9	-0.3956789392923099
11101	10	-0.4953842146145604
11101	11	-0.39477516049194605
11101	12	-0.33999838963521256
11101	13	-0.34745151908519034
11101	14	-0.3921766935097537
11101	15	-0.419363619452902
11101	16	-0.17079100031600802
11101	17	-0.43708069014926565
11101	18	-0.49798296003312004
11101	19	-0.4149298306854021
11101	20	-0.387360745394119
11101	21	0.18183249914297406
11101	22	1.3427325795624157
11101	23	5.115468066531438
11101	24	2.4450454748570216
11101	25	1.1327816006113451
11101	26	-1.266099151597306
11102	1	-0.2062112766178501
11102	2	-0.0627746093809094
11102	3	-0.11853232651331069
11102	4	-0.08429296379155815
11102	5	-0.11355407572602516
11102	6	-0.03148306864844841
11102	7	-0.13830751001714958
11102	8	-0.34695563991056844
11102	9	-0.19117126665803852
11102	10	-0.3843654592863359
11102	11	-0.4849392696138537
11102	12	-0.4356592824508354
11102	13	-0.299304770267085
11102	14	-0.38507175667336213
11102	15	-0.31987319087040333
11102	16	-0.368493085102493
11102	17	-0.38938054289669566
11102	18	-0.4843136583203389
11102	19	-0.40738701118606
11102	20	-0.28786741051075637
11102	21	-0.3534296491946236
11102	22	0.8497977969537232
11102	23	3.7519150168530686
11102	24	0.21125778982253607
11102	25	2.5872698979065483
11102	26	-1.0445508682523474
11103	1	-0.07215318938778026
11103	2	-0.024849322359429493
11103	3	0.0830401786791981
11103	4	-0.04519577182842838
11103	5	-0.1683397375339517
11103	6	-0.09377462955894345
11103	7	-0.1088622797832457
11103	8	-0.22788285373462713
11103	9	0.0013005131013628102
11103	10	-0.3542342989053324
11103	11	-0.367647758288669
11103	12	-0.2551231262876783
11103	13	-0.28806867404017567
11103	14	-0.1953433488556584
11103	15	-0.2197163101749382
11103	16	-0.21855918852133982
11103	17	-0.34458266709012975
11103	18	-0.3068367480307046
11103	19	-0.40336530666204595
11103	20	-0.18246118852516702
11103	21	0.024082066368325883
11103	22	0.07407271765337953
11103	23	2.374221966255181
11103	24	0.8766614901884111
11103	25	-2.5930208109630044
11103	26	-3.0407041198195017
11104	1	-0.04081417098279516
11104	2	0.026488200590804922
11104	3	0.012989263125096073
11104	4	0.004339861866853312
11104	5	-0.1237418327277311
11104	6	-0.032350745283245885
11104	7	-0.059053564922578516
11104	8	-0.15182756012568177
11104	9	-0.3206160383239194
11104	10	-0.5014553378788804
11104	11	-0.509354431892433
11104	12	-0.20916976881815685
11104	13	-0.2728026993042221
11104	14	-0.18339779479581608
11104	15	-0.15324613959064948
11104	16	-0.07209823480380351
11104	17	-0.3006288710775351
11104	18	-0.2642920417733663
11104	19	-0.14461167178933465
11104	20	-0.08112903251917203
11104	21	-0.6816773883768832
11104	22	-1.0361309421906668
11104	23	-1.0449788876594006
11104	24	-2.0089592875485565
11104	25	1.7408220028539354
11104	26	-2.2987748900263583
11105	1	-0.037718881922458536
11105	2	0.08159458349535242
11105	3	0.03151314952579298
11105	4	0.06965242466765531
11105	5	0.03508446178567581
11105	6	0.21413308185278623
